Step,AgentID,Wealth
69,90,8
69,61,1
69,17,2
69,41,0
69,8,0
69,19,0
69,98,0
69,38,0
69,95,0
70,93,3
70,77,0
70,72,0
70,47,4
70,78,1
70,69,0
70,5,2
70,94,0
70,81,0
70,85,0
70,89,0
70,98,0
70,21,2
70,11,0
70,80,4
70,6,0
70,62,2
70,44,2
70,64,0
70,22,0
70,2,2
70,27,4
70,88,0
70,99,2
70,18,1
70,82,1
70,13,1
70,92,1
70,68,0
70,96,0
70,39,0
70,23,0
70,48,0
70,4,0
70,3,0
70,52,0
70,90,8
70,38,1
70,56,2
70,25,0
70,67,1
70,19,0
70,74,0
70,36,1
70,75,1
70,60,0
70,95,0
70,16,3
70,43,4
70,79,3
70,12,0
70,83,0
70,51,0
70,55,0
70,37,3
70,49,0
70,29,0
70,87,1
70,70,1
70,41,1
70,17,1
70,91,0
70,32,4
70,40,2
70,57,0
70,34,0
70,63,0
70,28,2
70,9,0
70,46,4
70,35,1
70,8,0
70,45,1
70,26,1
70,66,0
70,97,0
70,31,0
70,53,0
70,33,0
70,0,0
70,24,1
70,71,0
70,73,1
70,7,3
70,20,1
70,86,0
70,54,0
70,65,6
70,42,1
70,15,3
70,76,0
70,50,0
70,61,1
70,59,1
70,58,0
70,1,2
70,84,1
70,10,0
70,14,1
70,30,0
71,99,2
71,85,0
71,0,0
71,37,3
71,12,0
71,89,0
71,81,0
71,11,0
71,64,0
71,33,1
71,28,1
71,7,2
71,91,0
71,27,4
71,72,0
71,56,2
71,68,0
71,2,2
71,51,2
71,65,7
71,93,3
71,25,0
71,47,4
71,20,1
71,77,1
71,84,1
71,66,0
71,86,0
71,73,0
71,18,1
71,3,0
71,95,1
71,57,0
71,76,0
71,53,0
71,8,1
71,94,0
71,67,1
71,9,0
71,29,0
71,59,0
71,34,0
71,41,0
71,78,1
71,22,0
71,96,2
71,52,0
71,50,0
71,82,2
71,13,1
71,88,1
71,44,2
71,39,0
71,45,0
71,38,1
71,43,4
71,1,2
71,92,1
71,15,3
71,74,0
71,83,0
71,36,1
71,31,0
71,19,0
71,42,0
71,63,0
71,49,0
71,61,1
71,80,4
71,4,0
71,23,0
71,62,2
71,30,0
71,16,3
71,21,2
71,54,0
71,69,1
71,70,1
71,14,0
71,24,1
71,90,7
71,35,0
71,17,1
71,10,0
71,55,0
71,32,4
71,79,3
71,46,3
71,71,0
71,75,0
71,87,0
71,60,0
71,26,0
71,58,0
71,6,0
71,98,1
71,97,1
71,40,2
71,48,0
71,5,2
72,79,3
72,34,2
72,47,4
72,51,3
72,27,4
72,37,2
72,14,0
72,40,1
72,83,0
72,81,0
72,26,0
72,7,3
72,57,0
72,36,1
72,12,0
72,3,0
72,56,1
72,61,0
72,50,0
72,48,0
72,23,0
72,90,6
72,88,1
72,71,1
72,25,0
72,30,1
72,17,0
72,62,2
72,16,4
72,59,1
72,92,1
72,74,0
72,73,0
72,72,0
72,66,0
72,65,7
72,29,0
72,10,0
72,44,1
72,53,0
72,38,0
72,4,0
72,13,1
72,11,0
72,6,0
72,84,1
72,60,0
72,35,0
72,77,1
72,75,0
72,93,3
72,45,2
72,31,0
72,18,1
72,54,0
72,52,0
72,98,1
72,55,0
72,58,0
72,21,2
72,89,0
72,39,0
72,69,0
72,86,0
72,67,2
72,64,1
72,5,2
72,76,0
72,8,0
72,95,1
72,33,1
72,97,2
72,87,1
72,85,0
72,78,1
72,20,1
72,32,3
72,94,0
72,63,1
72,9,0
72,28,1
72,80,4
72,1,2
72,46,2
72,91,0
72,43,4
72,99,2
72,70,1
72,22,0
72,41,0
72,15,3
72,82,1
72,96,1
72,49,0
72,24,0
72,19,0
72,68,1
72,2,1
72,0,0
72,42,0
73,49,1
73,93,2
73,51,3
73,74,0
73,76,0
73,32,2
73,2,1
73,8,0
73,75,0
73,33,1
73,40,1
73,42,0
73,52,0
73,19,0
73,16,4
73,90,6
73,45,2
73,5,2
73,59,0
73,9,0
73,62,3
73,94,0
73,97,2
73,67,1
73,53,0
73,43,4
73,28,0
73,24,0
73,66,1
73,61,0
73,30,2
73,14,0
73,71,1
73,47,4
73,92,1
73,44,1
73,86,1
73,72,0
73,29,0
73,50,0
73,68,1
73,88,1
73,57,0
73,58,0
73,87,1
73,96,1
73,12,0
73,6,0
73,3,0
73,17,1
73,4,0
73,98,0
73,31,1
73,41,0
73,95,1
73,22,0
73,39,0
73,21,2
73,78,1
73,82,1
73,83,1
73,46,1
73,7,4
73,60,0
73,48,0
73,20,1
73,55,0
73,84,0
73,26,0
73,85,0
73,34,2
73,25,1
73,35,0
73,54,0
73,13,1
73,91,0
73,81,0
73,27,4
73,10,1
73,37,1
73,23,0
73,0,0
73,99,2
73,79,3
73,36,2
73,70,1
73,89,0
73,73,0
73,38,0
73,63,0
73,15,3
73,1,1
73,65,7
73,69,0
73,64,1
73,18,1
73,77,1
73,80,4
73,11,0
73,56,0
74,33,0
74,18,1
74,36,2
74,91,1
74,96,0
74,79,3
74,57,0
74,22,0
74,48,2
74,67,4
74,95,0
74,47,4
74,12,0
74,11,1
74,73,0
74,63,0
74,15,4
74,19,0
74,80,4
74,74,0
74,60,0
74,20,1
74,49,0
74,76,1
74,3,0
74,87,0
74,0,1
74,62,3
74,92,0
74,9,0
74,46,3
74,43,4
74,50,0
74,28,0
74,70,1
74,61,0
74,65,7
74,75,0
74,90,5
74,27,3
74,34,1
74,85,0
74,5,2
74,35,0
74,55,0
74,1,0
74,78,0
74,37,0
74,59,0
74,53,0
74,71,1
74,51,3
74,14,0
74,83,1
74,24,0
74,68,1
74,77,0
74,56,0
74,97,2
74,82,1
74,41,0
74,86,1
74,6,0
74,45,2
74,42,1
74,7,4
74,39,1
74,10,1
74,26,0
74,52,0
74,93,2
74,84,0
74,99,2
74,72,0
74,13,1
74,2,0
74,31,1
74,66,1
74,16,4
74,17,1
74,58,0
74,23,0
74,44,1
74,4,0
74,94,0
74,40,0
74,88,1
74,29,0
74,69,0
74,81,0
74,98,1
74,30,2
74,8,0
74,25,1
74,21,2
74,54,0
74,38,0
74,64,1
74,32,2
74,89,0
75,81,2
75,85,0
75,14,0
75,55,0
75,87,0
75,90,5
75,1,0
75,2,0
75,99,1
75,34,0
75,71,1
75,38,1
75,67,4
75,43,4
75,31,0
75,20,1
75,82,0
75,60,0
75,44,0
75,72,0
75,93,2
75,23,0
75,64,1
75,35,0
75,18,0
75,70,1
75,91,1
75,88,0
75,49,0
75,12,0
75,17,1
75,74,0
75,19,1
75,75,0
75,22,0
75,7,4
75,47,5
75,0,1
75,78,0
75,94,0
75,4,0
75,21,1
75,76,2
75,97,2
75,96,0
75,59,1
75,77,0
75,11,1
75,25,1
75,46,3
75,66,0
75,62,3
75,13,1
75,42,1
75,48,2
75,57,0
75,79,2
75,28,0
75,37,0
75,68,1
75,98,0
75,63,1
75,53,0
75,58,0
75,15,4
75,26,0
75,50,0
75,56,1
75,69,0
75,39,1
75,80,5
75,54,0
75,41,0
75,51,3
75,27,3
75,52,0
75,73,0
75,5,2
75,24,0
75,3,0
75,65,7
75,36,2
75,29,1
75,8,0
75,33,0
75,95,0
75,6,0
75,32,2
75,61,0
75,30,1
75,83,2
75,86,1
75,45,2
75,89,0
75,16,4
75,9,0
75,92,0
75,84,0
75,40,0
75,10,1
76,99,1
76,19,2
76,68,1
76,55,0
76,39,2
76,66,0
76,69,0
76,2,0
76,43,4
76,40,0
76,59,1
76,64,0
76,91,1
76,72,0
76,54,0
76,15,4
76,13,1
76,57,0
76,21,1
76,84,1
76,38,1
76,70,0
76,95,0
76,80,5
76,31,0
76,56,1
76,53,0
76,23,0
76,46,2
76,6,0
76,62,3
76,90,5
76,83,2
76,5,2
76,0,0
76,65,6
76,60,0
76,48,2
76,37,1
76,30,1
76,36,2
76,49,0
76,24,0
76,41,0
76,50,0
76,1,0
76,27,3
76,47,5
76,42,2
76,12,0
76,18,0
76,85,0
76,11,0
76,94,0
76,16,3
76,4,0
76,32,2
76,29,0
76,45,1
76,82,0
76,92,0
76,8,0
76,26,0
76,3,0
76,63,1
76,81,2
76,71,1
76,86,1
76,98,0
76,17,2
76,88,0
76,14,0
76,79,1
76,58,0
76,96,0
76,61,0
76,75,0
76,28,1
76,77,0
76,89,0
76,51,3
76,34,0
76,20,1
76,25,2
76,22,0
76,97,2
76,7,4
76,73,1
76,35,0
76,93,3
76,33,0
76,9,0
76,87,0
76,52,0
76,10,1
76,44,0
76,76,2
76,78,0
76,67,4
76,74,0
77,96,1
77,31,0
77,13,3
77,49,0
77,29,0
77,40,0
77,99,1
77,2,0
77,74,0
77,52,0
77,39,2
77,80,6
77,76,2
77,8,0
77,46,2
77,41,0
77,87,0
77,58,0
77,16,3
77,30,0
77,73,1
77,86,1
77,85,1
77,15,4
77,98,0
77,90,4
77,47,5
77,23,0
77,4,0
77,55,0
77,33,0
77,21,1
77,19,2
77,12,0
77,17,2
77,63,1
77,27,3
77,94,0
77,44,0
77,64,0
77,5,2
77,45,1
77,25,1
77,48,2
77,26,0
77,38,1
77,42,2
77,54,0
77,18,0
77,93,2
77,67,4
77,92,0
77,37,2
77,28,1
77,6,0
77,10,1
77,35,0
77,9,0
77,89,0
77,75,0
77,77,0
77,22,0
77,32,2
77,53,0
77,71,1
77,62,2
77,65,6
77,50,0
77,68,0
77,69,0
77,78,0
77,81,2
77,88,0
77,34,0
77,51,3
77,95,0
77,1,0
77,60,0
77,56,1
77,82,0
77,20,1
77,72,0
77,24,0
77,66,0
77,79,1
77,84,1
77,14,0
77,43,4
77,61,0
77,7,3
77,70,1
77,59,1
77,57,0
77,91,1
77,11,0
77,0,0
77,36,2
77,83,2
77,3,0
77,97,2
78,20,1
78,94,0
78,32,2
78,86,1
78,22,0
78,8,0
78,38,0
78,21,1
78,45,0
78,84,1
78,2,1
78,30,1
78,49,0
78,66,0
78,28,3
78,3,0
78,96,1
78,29,0
78,68,0
78,60,0
78,97,2
78,75,0
78,74,1
78,52,0
78,79,0
78,73,1
78,27,3
78,13,5
78,93,1
78,95,1
78,70,1
78,87,0
78,90,3
78,65,6
78,98,0
78,89,2
78,14,0
78,9,0
78,67,5
78,4,0
78,15,4
78,11,0
78,53,0
78,48,2
78,17,2
78,31,0
78,12,0
78,6,0
78,71,0
78,24,0
78,33,0
78,85,1
78,78,0
78,25,1
78,59,1
78,69,0
78,55,0
78,1,1
78,72,0
78,47,4
78,91,1
78,83,1
78,56,1
78,51,2
78,63,0
78,26,0
78,39,2
78,62,2
78,5,1
78,0,0
78,50,0
78,10,2
78,64,0
78,7,3
78,44,0
78,99,0
78,36,2
78,43,4
78,46,2
78,40,0
78,82,0
78,57,1
78,19,2
78,77,0
78,92,0
78,58,0
78,23,0
78,88,0
78,61,0
78,41,0
78,81,1
78,42,2
78,54,0
78,80,6
78,34,0
78,76,2
78,37,2
78,16,2
78,35,0
78,18,0
79,77,0
79,9,1
79,33,0
79,66,0
79,98,0
79,81,1
79,38,0
79,44,0
79,59,1
79,32,2
79,63,1
79,36,2
79,26,0
79,28,2
79,61,0
79,47,3
79,43,4
79,87,0
79,37,3
79,53,0
79,93,1
79,90,2
79,12,0
79,69,0
79,72,0
79,2,1
79,11,0
79,73,1
79,56,1
79,6,0
79,58,0
79,51,2
79,52,0
79,85,1
79,78,0
79,99,0
79,3,0
79,5,0
79,41,0
79,95,1
79,60,0
79,96,1
79,62,2
79,13,4
79,46,1
79,27,3
79,22,0
79,84,1
79,20,0
79,42,2
79,21,1
79,19,2
79,48,2
79,7,4
79,70,1
79,76,2
79,49,1
79,50,0
79,68,0
79,31,0
79,88,0
79,79,0
79,65,6
79,92,0
79,57,1
79,39,2
79,1,0
79,35,0
79,74,1
79,75,0
79,29,0
79,54,0
79,55,0
79,40,0
79,16,2
79,71,0
79,91,1
79,17,4
79,24,0
79,82,1
79,34,0
79,83,0
79,4,0
79,45,0
79,30,1
79,67,5
79,97,2
79,25,1
79,94,0
79,86,1
79,89,2
79,0,0
79,64,0
79,18,0
79,23,0
79,80,7
79,8,0
79,14,0
79,10,2
79,15,4
80,29,0
80,5,1
80,96,1
80,38,0
80,77,0
80,95,1
80,42,2
80,99,0
80,59,0
80,90,3
80,50,0
80,28,2
80,79,0
80,17,4
80,84,2
80,82,1
80,80,7
80,35,0
80,54,0
80,93,0
80,70,1
80,65,6
80,57,1
80,46,1
80,21,1
80,36,2
80,26,0
80,45,0
80,97,2
80,2,0
80,74,1
80,89,2
80,14,0
80,44,0
80,69,0
80,33,1
80,30,0
80,64,0
80,7,5
80,49,1
80,16,1
80,11,0
80,62,2
80,47,3
80,75,0
80,41,0
80,92,0
80,39,2
80,32,2
80,37,2
80,53,0
80,87,1
80,24,0
80,23,1
80,19,2
80,83,0
80,51,2
80,18,0
80,85,0
80,22,0
80,60,0
80,76,2
80,40,0
80,20,1
80,81,3
80,34,0
80,67,5
80,25,1
80,63,1
80,72,1
80,15,4
80,91,0
80,86,0
80,1,0
80,31,0
80,66,0
80,10,2
80,0,0
80,68,0
80,73,0
80,55,0
80,27,3
80,58,0
80,13,3
80,12,0
80,98,1
80,9,0
80,78,0
80,61,0
80,6,0
80,88,0
80,8,0
80,48,2
80,71,0
80,94,0
80,43,5
80,52,0
80,3,0
80,56,0
80,4,0
81,19,3
81,22,0
81,93,0
81,70,1
81,62,2
81,95,1
81,73,0
81,20,0
81,60,0
81,48,1
81,35,0
81,58,0
81,30,1
81,3,0
81,81,3
81,11,2
81,51,2
81,32,2
81,14,0
81,4,0
81,33,1
81,34,1
81,89,2
81,59,0
81,15,4
81,86,0
81,84,2
81,52,0
81,78,0
81,26,0
81,91,0
81,82,1
81,71,0
81,0,0
81,87,1
81,88,0
81,98,0
81,61,0
81,79,0
81,56,0
81,55,1
81,76,1
81,31,0
81,1,0
81,37,3
81,28,1
81,44,0
81,9,0
81,18,0
81,6,0
81,74,1
81,43,4
81,21,0
81,85,0
81,68,0
81,25,1
81,5,1
81,7,5
81,41,0
81,57,1
81,69,0
81,99,0
81,17,4
81,66,0
81,92,0
81,80,7
81,64,0
81,96,1
81,40,0
81,63,1
81,42,3
81,38,0
81,12,0
81,47,3
81,46,1
81,39,2
81,53,0
81,29,0
81,8,0
81,97,2
81,54,0
81,24,0
81,77,0
81,13,3
81,36,1
81,10,2
81,72,1
81,83,0
81,65,6
81,75,1
81,2,1
81,90,2
81,94,0
81,50,0
81,45,0
81,23,1
81,49,1
81,16,0
81,67,6
81,27,2
82,61,0
82,14,0
82,16,0
82,90,2
82,57,1
82,81,3
82,20,0
82,50,0
82,98,0
82,42,2
82,2,1
82,32,2
82,40,0
82,3,0
82,84,2
82,92,0
82,17,3
82,73,0
82,59,0
82,87,1
82,64,0
82,37,3
82,44,0
82,4,0
82,18,0
82,60,0
82,56,0
82,72,1
82,85,0
82,30,2
82,65,6
82,91,0
82,9,0
82,67,5
82,78,0
82,53,0
82,88,0
82,23,1
82,94,0
82,76,1
82,22,0
82,13,2
82,26,0
82,70,1
82,77,0
82,68,1
82,75,2
82,49,1
82,83,0
82,25,2
82,54,0
82,51,2
82,52,0
82,74,1
82,89,2
82,24,0
82,80,6
82,34,0
82,27,2
82,10,1
82,95,1
82,21,0
82,12,0
82,6,0
82,28,1
82,1,0
82,31,0
82,0,0
82,96,2
82,45,0
82,29,0
82,33,1
82,41,0
82,63,2
82,48,2
82,82,1
82,79,0
82,7,5
82,99,0
82,35,0
82,36,1
82,71,0
82,55,0
82,43,4
82,97,1
82,38,0
82,15,5
82,62,2
82,66,0
82,86,1
82,58,0
82,47,3
82,11,2
82,19,3
82,69,0
82,39,2
82,46,1
82,93,0
82,8,0
82,5,1
83,94,0
83,38,0
83,57,0
83,81,3
83,83,0
83,67,5
83,22,0
83,16,0
83,79,0
83,56,2
83,8,0
83,9,0
83,72,1
83,37,3
83,32,1
83,75,2
83,45,0
83,73,0
83,44,0
83,30,3
83,62,1
83,91,1
83,42,1
83,80,7
83,58,0
83,23,0
83,1,0
83,14,0
83,53,0
83,84,2
83,17,2
83,64,0
83,95,1
83,34,0
83,35,0
83,19,3
83,88,0
83,0,0
83,21,0
83,31,0
83,47,2
83,63,2
83,43,3
83,89,2
83,29,0
83,26,0
83,36,1
83,90,1
83,28,1
83,66,0
83,24,0
83,4,0
83,76,1
83,25,3
83,27,2
83,96,2
83,33,1
83,93,0
83,68,0
83,77,1
83,60,0
83,97,1
83,48,2
83,82,1
83,87,1
83,69,1
83,11,2
83,59,0
83,55,0
83,86,1
83,7,5
83,15,4
83,74,1
83,50,1
83,40,0
83,12,1
83,92,0
83,61,0
83,71,0
83,85,0
83,3,0
83,20,0
83,5,1
83,18,2
83,51,2
83,65,5
83,39,2
83,70,1
83,54,0
83,46,1
83,41,0
83,6,0
83,49,1
83,78,0
83,10,2
83,99,0
83,2,0
83,98,0
83,52,0
83,13,2
84,99,0
84,75,2
84,62,2
84,77,0
84,7,5
84,26,0
84,52,0
84,30,3
84,73,0
84,14,0
84,88,0
84,16,0
84,92,0
84,59,0
84,8,0
84,82,0
84,46,1
84,68,0
84,97,1
84,56,1
84,13,2
84,55,0
84,98,0
84,20,0
84,85,1
84,78,0
84,18,2
84,32,0
84,36,1
84,35,0
84,60,0
84,45,0
84,21,0
84,76,0
84,93,0
84,42,1
84,40,0
84,96,2
84,28,1
84,90,2
84,84,2
84,65,5
84,31,0
84,9,1
84,29,0
84,54,0
84,81,4
84,70,1
84,83,0
84,51,2
84,86,0
84,22,0
84,58,0
84,44,0
84,50,1
84,63,1
84,95,0
84,17,2
84,24,0
84,91,0
84,34,0
84,57,1
84,4,0
84,61,0
84,1,0
84,10,2
84,69,1
84,12,1
84,25,3
84,6,0
84,64,0
84,71,0
84,23,0
84,66,0
84,72,1
84,89,2
84,39,2
84,53,0
84,11,2
84,94,0
84,3,0
84,47,2
84,49,1
84,74,1
84,48,2
84,0,0
84,41,0
84,37,4
84,2,0
84,15,3
84,67,5
84,87,1
84,33,1
84,19,4
84,38,1
84,79,0
84,27,3
84,80,7
84,5,2
84,43,2
85,96,2
85,45,0
85,67,5
85,49,0
85,44,0
85,7,5
85,54,0
85,84,2
85,69,1
85,46,1
85,70,1
85,36,0
85,77,0
85,31,0
85,13,2
85,12,1
85,10,2
85,5,2
85,50,1
85,75,2
85,57,1
85,25,2
85,79,1
85,0,0
85,22,0
85,66,0
85,59,0
85,65,5
85,26,0
85,52,0
85,28,0
85,89,2
85,85,1
85,80,7
85,47,1
85,8,0
85,83,0
85,33,1
85,99,0
85,43,2
85,86,0
85,19,4
85,21,0
85,39,3
85,16,0
85,78,0
85,35,0
85,98,0
85,24,1
85,61,0
85,23,0
85,32,0
85,63,1
85,20,0
85,91,0
85,88,0
85,72,0
85,17,1
85,1,0
85,68,1
85,93,0
85,14,0
85,82,1
85,4,0
85,29,1
85,55,0
85,76,0
85,73,1
85,60,0
85,15,3
85,64,1
85,53,0
85,18,2
85,9,0
85,58,0
85,81,3
85,94,0
85,95,0
85,48,2
85,3,1
85,74,0
85,97,1
85,34,0
85,27,4
85,51,2
85,38,0
85,62,2
85,37,3
85,87,1
85,41,1
85,42,1
85,71,0
85,6,1
85,40,0
85,92,0
85,90,2
85,56,1
85,11,2
85,2,0
85,30,3
86,69,1
86,77,0
86,58,0
86,88,0
86,49,0
86,92,0
86,79,1
86,33,1
86,0,0
86,68,1
86,87,1
86,75,2
86,78,0
86,2,0
86,54,0
86,60,0
86,35,0
86,23,0
86,39,3
86,55,0
86,65,5
86,11,1
86,19,4
86,72,0
86,21,1
86,61,0
86,38,1
86,46,1
86,8,0
86,64,0
86,16,0
86,9,0
86,96,2
86,57,0
86,67,4
86,99,0
86,56,1
86,84,2
86,42,0
86,74,0
86,52,0
86,37,4
86,47,1
86,81,4
86,28,0
86,1,0
86,30,3
86,91,0
86,76,0
86,62,2
86,48,3
86,34,0
86,6,1
86,32,0
86,25,2
86,44,0
86,43,1
86,18,1
86,86,0
86,80,7
86,40,0
86,24,0
86,83,0
86,89,2
86,15,3
86,98,0
86,94,0
86,59,1
86,14,0
86,17,1
86,50,1
86,93,0
86,82,1
86,97,1
86,70,1
86,10,2
86,12,2
86,90,3
86,95,0
86,31,0
86,51,3
86,5,2
86,26,0
86,22,0
86,7,5
86,71,0
86,13,2
86,36,0
86,3,1
86,4,0
86,27,4
86,63,0
86,66,0
86,29,1
86,85,1
86,53,0
86,41,1
86,20,0
86,45,0
86,73,1
87,59,1
87,48,3
87,55,0
87,49,0
87,36,0
87,31,0
87,99,0
87,27,4
87,77,0
87,94,0
87,50,0
87,35,0
87,40,1
87,54,0
87,8,0
87,19,5
87,7,5
87,69,1
87,89,2
87,75,2
87,4,0
87,79,1
87,81,4
87,88,0
87,82,1
87,86,0
87,41,2
87,0,0
87,9,0
87,23,0
87,64,0
87,73,0
87,21,1
87,6,1
87,96,2
87,62,1
87,93,0
87,91,0
87,87,1
87,56,0
87,72,0
87,78,0
87,84,2
87,22,0
87,80,7
87,92,1
87,16,0
87,83,1
87,10,2
87,20,0
87,3,0
87,97,1
87,44,0
87,52,0
87,33,1
87,53,0
87,17,1
87,2,0
87,60,0
87,43,1
87,76,0
87,24,0
87,74,0
87,14,0
87,57,0
87,18,1
87,38,0
87,37,5
87,95,0
87,61,0
87,58,1
87,39,3
87,32,1
87,90,3
87,28,0
87,63,0
87,68,1
87,70,1
87,71,0
87,51,2
87,11,1
87,42,0
87,67,4
87,66,0
87,85,1
87,25,2
87,98,0
87,5,1
87,29,1
87,45,0
87,34,0
87,47,1
87,1,0
87,26,0
87,13,2
87,15,3
87,30,3
87,46,1
87,65,5
87,12,2
88,57,0
88,78,0
88,21,2
88,72,0
88,31,0
88,59,1
88,92,2
88,43,1
88,64,0
88,96,2
88,28,0
88,0,0
88,50,0
88,84,3
88,80,7
88,7,4
88,1,0
88,79,1
88,71,0
88,45,0
88,15,2
88,39,2
88,94,0
88,35,0
88,93,0
88,97,1
88,23,0
88,95,0
88,76,0
88,13,2
88,46,1
88,38,0
88,11,1
88,24,0
88,52,0
88,27,4
88,37,5
88,17,1
88,44,0
88,41,2
88,91,0
88,8,0
88,18,1
88,58,1
88,54,0
88,85,1
88,98,0
88,4,1
88,12,2
88,89,2
88,68,1
88,26,0
88,86,0
88,77,0
88,20,0
88,2,0
88,42,1
88,56,0
88,3,0
88,16,0
88,29,0
88,81,4
88,34,0
88,88,0
88,6,1
88,63,0
88,30,3
88,55,0
88,22,1
88,67,4
88,69,2
88,60,0
88,32,1
88,36,0
88,62,1
88,51,2
88,66,0
88,25,2
88,53,0
88,14,0
88,74,0
88,99,0
88,70,1
88,83,0
88,87,1
88,5,1
88,33,1
88,75,1
88,47,1
88,10,1
88,9,0
88,48,3
88,49,0
88,82,1
88,61,0
88,90,3
88,65,5
88,19,5
88,40,1
88,73,0
89,6,1
89,35,0
89,1,0
89,70,1
89,68,1
89,30,2
89,13,2
89,18,1
89,26,0
89,17,0
89,53,0
89,67,4
89,46,0
89,83,0
89,29,1
89,87,0
89,64,0
89,75,4
89,80,7
89,93,0
89,94,0
89,92,2
89,40,1
89,62,1
89,76,0
89,20,0
89,22,1
89,37,5
89,88,0
89,55,0
89,61,1
89,63,0
89,73,0
89,2,0
89,23,0
89,79,1
89,60,0
89,56,0
89,0,0
89,66,0
89,99,0
89,72,0
89,25,2
89,19,4
89,81,4
89,95,0
89,49,0
89,45,0
89,98,0
89,33,1
89,50,0
89,27,4
89,15,2
89,24,0
89,54,1
89,38,0
89,57,0
89,85,1
89,14,0
89,9,0
89,84,3
89,69,2
89,41,1
89,36,0
89,44,0
89,21,3
89,82,0
89,39,1
89,97,1
89,74,0
89,34,1
89,90,2
89,78,0
89,91,1
89,65,5
89,11,1
89,10,1
89,4,1
89,5,1
89,89,2
89,8,0
89,59,1
89,16,0
89,43,1
89,58,1
89,32,1
89,31,0
89,52,0
89,86,0
89,3,0
89,42,2
89,12,3
89,48,3
89,77,0
89,7,3
89,28,0
89,47,1
89,96,2
89,71,0
89,51,1
90,71,0
90,37,4
90,22,1
90,82,0
90,52,0
90,66,0
90,74,0
90,34,1
90,44,1
90,18,0
90,65,5
90,64,0
90,95,1
90,84,2
90,72,0
90,55,0
90,6,0
90,10,2
90,4,0
90,79,0
90,40,2
90,83,0
90,80,7
90,70,3
90,41,0
90,92,2
90,57,0
90,42,2
90,13,2
90,78,0
90,81,4
90,23,0
90,60,0
90,26,0
90,62,1
90,58,1
90,27,4
90,47,0
90,7,3
90,91,0
90,29,1
90,15,2
90,96,2
90,54,2
90,39,1
90,5,1
90,1,0
90,0,0
90,76,0
90,53,0
90,99,0
90,45,0
90,46,0
90,75,4
90,98,0
90,61,1
90,20,0
90,11,0
90,31,0
90,88,0
90,97,2
90,90,1
90,73,0
90,32,1
90,86,0
90,16,0
90,3,0
90,48,3
90,35,0
90,9,0
90,25,2
90,94,0
90,21,3
90,17,0
90,89,2
90,56,0
90,43,0
90,12,4
90,69,2
90,38,0
90,87,0
90,85,1
90,77,0
90,33,1
90,51,2
90,50,0
90,14,0
90,59,1
90,28,1
90,8,0
90,63,0
90,36,1
90,93,0
90,68,0
90,30,2
90,49,0
90,19,4
90,24,0
90,67,5
90,2,0
91,29,1
91,38,0
91,1,0
91,14,0
91,45,0
91,53,0
91,86,0
91,98,0
91,36,2
91,65,5
91,22,1
91,54,1
91,66,0
91,84,1
91,12,4
91,40,2
91,17,0
91,77,0
91,30,2
91,42,2
91,51,2
91,89,1
91,5,1
91,25,2
91,26,0
91,0,0
91,99,0
91,35,0
91,96,1
91,2,0
91,59,1
91,47,0
91,61,2
91,32,1
91,10,2
91,57,0
91,3,0
91,67,5
91,41,0
91,91,0
91,15,2
91,56,0
91,34,1
91,48,3
91,90,0
91,44,2
91,62,0
91,50,0
91,92,3
91,63,0
91,85,1
91,20,0
91,60,0
91,74,0
91,21,3
91,39,1
91,31,0
91,87,0
91,94,0
91,97,2
91,23,0
91,24,0
91,13,2
91,11,1
91,18,0
91,28,1
91,71,1
91,6,0
91,43,0
91,80,6
91,8,1
91,82,0
91,52,0
91,93,0
91,37,4
91,4,0
91,73,0
91,95,2
91,75,3
91,79,0
91,49,0
91,70,3
91,69,2
91,46,0
91,78,0
91,33,1
91,27,5
91,55,0
91,81,4
91,76,0
91,64,0
91,83,0
91,16,0
91,9,0
91,68,0
91,58,1
91,88,0
91,7,2
91,19,4
91,72,0
92,45,0
92,82,1
92,34,0
92,23,0
92,48,3
92,21,3
92,28,1
92,30,2
92,57,0
92,92,3
92,68,0
92,85,0
92,71,1
92,61,2
92,6,0
92,58,1
92,76,0
92,46,0
92,94,2
92,95,2
92,12,4
92,1,0
92,84,1
92,18,0
92,25,2
92,64,0
92,11,0
92,86,0
92,69,2
92,39,0
92,43,0
92,15,2
92,59,0
92,40,1
92,80,7
92,17,2
92,10,1
92,98,0
92,83,0
92,66,0
92,90,0
92,81,4
92,49,0
92,60,0
92,8,1
92,89,1
92,50,0
92,42,2
92,27,5
92,51,3
92,77,0
92,97,2
92,87,0
92,47,0
92,96,1
92,70,3
92,73,0
92,36,1
92,35,0
92,99,0
92,41,0
92,91,1
92,2,0
92,93,0
92,3,0
92,26,0
92,52,0
92,55,1
92,44,1
92,5,1
92,79,2
92,29,0
92,31,0
92,9,0
92,16,0
92,67,4
92,62,0
92,88,1
92,65,6
92,24,0
92,63,1
92,20,0
92,7,1
92,4,0
92,38,0
92,0,0
92,78,0
92,14,0
92,32,0
92,56,0
92,75,2
92,13,2
92,19,4
92,53,0
92,22,1
92,54,0
92,74,1
92,72,0
92,37,4
92,33,1
93,85,0
93,14,0
93,91,0
93,62,0
93,38,0
93,65,6
93,98,0
93,46,0
93,8,0
93,36,0
93,18,0
93,30,1
93,0,0
93,97,2
93,66,0
93,80,7
93,60,0
93,4,1
93,68,0
93,47,0
93,17,2
93,56,0
